# Every non-comment line is: repository-relative path|literal that must survive.
Dockerfile|ENV NODE_OPTIONS=--max-old-space-size=2048
Dockerfile|ENV GOMAXPROCS=1
Dockerfile|ENV GOMEMLIMIT=900MiB
Dockerfile|go build -p=1
backend/internal/service/openai_gateway_forward.go|stripOpenAIResponsesInputStatuses(body)
backend/internal/service/openai_responses_namespace.go|func stripOpenAIResponsesInputStatuses
deploy/source-update.sh|BUILDKIT_STEP_LOG_MAX_SIZE=1048576
deploy/source-update.sh|existing_state=$(python3
deploy/source-update.sh|fetch_succeeded=false
backend/internal/payment/provider/alipay.go|alipayEnvironmentSandbox
backend/internal/payment/provider/alipay.go|usesRedirectMode
backend/internal/service/payment_config_providers.go|"environment": {}
backend/internal/service/setting_parse.go|"SynthAPI"
backend/internal/web/embed_on.go|synthAPIMetadataForPath
backend/internal/web/html_cache.go|cachedHTML      map[string][]byte
backend/internal/service/grok_media_custom_helpers.go|grokMediaJSONImageURL
backend/internal/handler/grok_media_cmcc.go|handleCMCCSeedanceUsage
backend/internal/repository/gateway_cache_cmcc.go|SaveCMCCSeedanceTaskMetadata
deploy/Caddyfile|synthapi.ecobim.club
deploy/geo-audit.py|class GEOAudit
deploy/source-update.sh|CURRENT_PHASE="geo_audit"
frontend/src/views/admin/RedeemView.vue|purchase_subscription_url
frontend/src/views/user/RedeemView.vue|purchase_subscription_url
frontend/src/router/index.ts|path: '/guide/:section?'
frontend/src/views/public/ProductGuideView.vue|GuideDiagram
frontend/index.html|SynthAPI 多模型 AI API 网关
frontend/public/llms.txt|SynthAPI 是面向开发者与团队的多模型 AI API 网关
frontend/public/robots.txt|Sitemap: https://synthapi.ecobim.club/sitemap.xml
frontend/public/sitemap.xml|https://synthapi.ecobim.club/about
frontend/public/ai/brand-facts.md|SynthAPI 产品事实与表述边界
frontend/src/views/public/AboutSynthAPIView.vue|SynthAPI 是什么
frontend/src/utils/publicSeo.ts|resolvePublicSeo
git_shell_linux/push-github.sh|git push
